Full Name,Title,Publication,Publication Date,Link
Jennifer G Dy,A Probabilistic Active Learning Algorithm Based on Fisher Information Ratio.,IEEE transactions on pattern analysis and machine intelligence,2018-01-01,https://pubmed.ncbi.nlm.nih.gov/28858784/
Jennifer G Dy,A Bayesian Nonparametric Model for Disease Subtyping: Application to Emphysema Phenotypes.,IEEE transactions on medical imaging,2017-01-01,https://pubmed.ncbi.nlm.nih.gov/28060702/
Jennifer G Dy,A Marked Poisson Process Driven Latent Shape Model for 3D Segmentation of Reflectance Confocal Microscopy Image Stacks of Human Skin.,IEEE transactions on image processing : a publication of the IEEE Signal Processing Society,2017-01-01,https://pubmed.ncbi.nlm.nih.gov/27723590/
Jennifer G Dy,Comparison between an alternative and the classic definition of chronic bronchitis in COPDGene.,Annals of the American Thoracic Society,2015-01-01,https://pubmed.ncbi.nlm.nih.gov/25575351/
Jennifer G Dy,Airway wall thickness is increased in COPD patients with bronchodilator responsiveness.,Respiratory research,2014-01-01,https://pubmed.ncbi.nlm.nih.gov/25248436/
Jennifer G Dy,Automated delineation of dermal-epidermal junction in reflectance confocal microscopy image stacks of human skin.,The Journal of investigative dermatology,2015-01-01,https://pubmed.ncbi.nlm.nih.gov/25184959/
Jennifer G Dy,Phenotypic and genetic heterogeneity among subjects with mild airflow obstruction in COPDGene.,Respiratory medicine,2014-01-01,https://pubmed.ncbi.nlm.nih.gov/25154699/
Jennifer G Dy,DNAH5 is associated with total lung capacity in chronic obstructive pulmonary disease.,Respiratory research,2014-01-01,https://pubmed.ncbi.nlm.nih.gov/25134640/
Jennifer G Dy,IREB2 and GALC are associated with pulmonary artery enlargement in chronic obstructive pulmonary disease.,American journal of respiratory cell and molecular biology,2015-01-01,https://pubmed.ncbi.nlm.nih.gov/25101718/
Jennifer G Dy,"Epidemiology, genetics, and subtyping of preserved ratio impaired spirometry (PRISm) in COPDGene.",Respiratory research,2014-01-01,https://pubmed.ncbi.nlm.nih.gov/25096860/
Jennifer G Dy,Iterative Discovery of Multiple AlternativeClustering Views.,IEEE transactions on pattern analysis and machine intelligence,2014-01-01,https://pubmed.ncbi.nlm.nih.gov/26353307/
Jennifer G Dy,Accelerated learning-based interactive image segmentation using pairwise constraints.,IEEE transactions on image processing : a publication of the IEEE Signal Processing Society,2014-01-01,https://pubmed.ncbi.nlm.nih.gov/24860031/
Jennifer G Dy,Common genetic variants associated with resting oxygenation in chronic obstructive pulmonary disease.,American journal of respiratory cell and molecular biology,2014-01-01,https://pubmed.ncbi.nlm.nih.gov/24825563/
Jennifer G Dy,CONSTRAINED SPECTRAL CLUSTERING FOR IMAGE SEGMENTATION.,IEEE International Workshop on Machine Learning for Signal Processing : [proceedings]. IEEE International Workshop on Machine Learning for Signal Processing,2012-01-01,https://pubmed.ncbi.nlm.nih.gov/24466500/
Jennifer G Dy,Identification of SNP-containing regulatory motifs in the myelodysplastic syndromes model using SNP arrays and gene expression arrays.,Chinese journal of cancer,2013-01-01,https://pubmed.ncbi.nlm.nih.gov/23327800/
Jennifer G Dy,A computational model for compressed sensing RNAi cellular screening.,BMC bioinformatics,2012-01-01,https://pubmed.ncbi.nlm.nih.gov/23270311/
Jennifer G Dy,A quantitative analytic pipeline for evaluating neuronal activities by high-throughput synaptic vesicle imaging.,NeuroImage,2012-01-01,https://pubmed.ncbi.nlm.nih.gov/22732566/
Jennifer G Dy,Validation Study of Automated Dermal/Epidermal Junction Localization Algorithm in Reflectance Confocal Microscopy Images of Skin.,Proceedings of SPIE--the International Society for Optical Engineering,2012-01-01,https://pubmed.ncbi.nlm.nih.gov/24376908/
Jennifer G Dy,Centerline extraction with principal curve tracing to improve 3D level set esophagus segmentation in CT images.,Annual International Conference of the IEEE Engineering in Medicine and Biology Society. IEEE Engineering in Medicine and Biology Society. Annual International Conference,2011-01-01,https://pubmed.ncbi.nlm.nih.gov/22255070/
Jennifer G Dy,Locally Deformable Shape Model to Improve 3D Level Set based Esophagus Segmentation.,Proceedings of the ... IAPR International Conference on Pattern Recognition. International Conference on Pattern Recognition,2010-01-01,https://pubmed.ncbi.nlm.nih.gov/21731883/
Jennifer G Dy,Semi-automated Algorithm for Localization of Dermal/ Epidermal Junction in Reflectance Confocal Microscopy Images of Human Skin.,Proceedings of SPIE--the International Society for Optical Engineering,2011-01-01,https://pubmed.ncbi.nlm.nih.gov/21709746/
Jennifer G Dy,Pilot study of semiautomated localization of the dermal/epidermal junction in reflectance confocal microscopy images of skin.,Journal of biomedical optics,2011-01-01,https://pubmed.ncbi.nlm.nih.gov/21456869/
Jennifer G Dy,An automated pipeline for dendrite spine detection and tracking of 3D optical microscopy neuron images of in vivo mouse models.,Neuroinformatics,2009-01-01,https://pubmed.ncbi.nlm.nih.gov/19434521/
Jennifer G Dy,Markerless gating for lung cancer radiotherapy based on machine learning techniques.,Physics in medicine and biology,2009-01-01,https://pubmed.ncbi.nlm.nih.gov/19229098/
Jennifer G Dy,Fluoroscopic gating without implanted fiducial markers for lung cancer radiotherapy based on support vector machines.,Physics in medicine and biology,2008-01-01,https://pubmed.ncbi.nlm.nih.gov/18660557/
Jennifer G Dy,Towards the development of an error checker for radiotherapy treatment plans: a preliminary study.,Physics in medicine and biology,2007-01-01,https://pubmed.ncbi.nlm.nih.gov/17951859/
Jennifer G Dy,Multiple template-based fluoroscopic tracking of lung tumor mass without implanted fiducial markers.,Physics in medicine and biology,2007-01-01,https://pubmed.ncbi.nlm.nih.gov/17921582/
Jennifer G Dy,Robust fluoroscopic respiratory gating for lung cancer radiotherapy without implanted fiducial markers.,Physics in medicine and biology,2007-01-01,https://pubmed.ncbi.nlm.nih.gov/17228118/
